DayZ Modding Knowledge Pack - r21 Phase 01 inventory
=====================================================

Payload files (including MANIFEST.txt): 147
Archive members (including generated manifest.json): 148
Listed files below (MANIFEST.txt excluded to avoid self-hash): 146

The generated manifest.json inside each release ZIP is authoritative for
payload hashes, licenses, source commit, DayZ build and exact member counts.

File listing (POSIX path | bytes | SHA-256):
CHANGELOG.md | 1142 | 241004817dc4aeed0b837178c385ec622e10be0054cb7dd87750dc60e95b79de
CONTRIBUTING.md | 2897 | 86317285dc15585eb93240d8177a285d212526cac81e10fef031fdfd2d7e4c6e
LICENSE | 1097 | 6085cc8ede8ece7c743ea7bfc955e8c270662141de05c20cb913db28ac5060dd
README.md | 21868 | 2fc90da27b74fee6d7b4e47e04017baa27ebfb587c6ad9ed22d93cca7114035b
THIRD_PARTY_NOTICES.md | 2408 | 4fc94e54784a184a21046997fd6302dfed1c52e9620f245b28a7df8e989d5c13
compatibility-matrix.md | 6933 | 7c6dc3453f5f71d9e59f1a865de04e08f9a3f1676f86e69052e6a241ef5e598e
knowledge/DAYZ_INFRA.md | 14147 | e74a7fdbcb71576b70d12cafe52b05aee4cb082b464b056db035fa83da295f77
knowledge/DAYZ_TECHNICAL_NOTES.md | 16321 | 19af77def8b8a5c9ebe824887623aef71c50a65bd0444ed2dc59b08ac8e023cc
knowledge/vault-notes/dayz-animations-creatures-weapons.md | 40316 | 31b88af0d1a08fc9bdcf21f139e8e75db330a1542ebf1171a8df3e2e5090b724
knowledge/vault-notes/dayz-capacidades-verificadas.md | 14086 | 7fb201f22331261925ec4d321307b6879a2548843260f664798f16e1285a57ec
knowledge/vault-notes/dayz-custom-infected.md | 11611 | 2e5aadb801480827d18984a1750cc61facd168f350abc4d49a97ae00ddc57574
knowledge/vault-notes/dayz-debinarizer-inspector-memory-selection-bugs.md | 5744 | cbbff1958917e3a65804f74e3cfc25d21fff3a40a0a8117b56d7f85d23c4db66
knowledge/vault-notes/dayz-enforce-script-reference.md | 5667 | 30ff6d677c465567b869bceff175f0a2e2bc98c9066e086325bd751527f73c52
knowledge/vault-notes/dayz-mod-implementation-checklists.md | 23645 | 0d8399a9d286292bcf3e1af0a97ef1f3d0a4b4e26b91b375e744f31218d1bc2f
knowledge/vault-notes/dayz-modded-class-server-stub-pattern.md | 5571 | 1fb6bb240c7c353e70c7c2e3b3d13c3c4509b0a3c70c3e330e22f7905d2052b6
knowledge/vault-notes/dayz-model-pipeline.md | 5135 | 77f913039432e123f91842349c7dd31b203cf2451188b9cf8e6b324e933ce526
knowledge/vault-notes/dayz-objectbuilder-lod-conventions.md | 7236 | 2401e5cb86351bb3e361cd86c196265152ac4a9df061324957be980b42104c02
knowledge/vault-notes/dayz-ui-development.md | 3733 | c5bb164e310f792dbc00e2b23ba713f556a14b73296a998681787b1accd2dcce
knowledge/vault-notes/dayz-vehicles-crossproject.md | 6003 | 8861b0a38b572c4d3f375750a0dc2bd3216c2e749019f1b5581f1eaf23226050
knowledge/vault-notes/dayz-weapon-config-crossproject.md | 6093 | 1dd2245bf7580d1f9fd740759b4b88a958fa7a847f4fad36ded38954abd323dd
knowledge/vault-notes/dayz-wiki-systems-reference.md | 10192 | c19a8f1c2cf4a1310507f675ad861d37e59abd4c8f01fb630c741117aeb39724
knowledge/vault-notes/dayz-wrp-roadgraph-extraction.md | 9078 | d91793c0a34520170796299117e7c73293341ff8048b6fb642e2473bdb04cad5
knowledge/vault-notes/uv-mapping-dayz.md | 28524 | 74719c28470354bf797259265f195548c1a4e03fe7aca3ebbfdf1d5c24f9e3f8
skills/_shared/dayz-conventions.md | 38907 | f987b3ca79bd0de3cfd9fbc82378c6472cf25a195f990757600b45f981e6264f
skills/_shared/enscript-style.md | 51975 | 3feec2e94b919d1458bc5f0fbb09a606a81c007987d8fd81cce7efd0bd01586f
skills/ai-3d-to-dayz/SKILL.md | 8913 | 3ff77747d547b73cfad334a2e33813774b8ff7c773601b71b130a7ffe44b7e60
skills/ardy-motion-generation/SKILL.md | 8982 | 8965868ad6bda047546afb69e468a7a5b415f3bb7c95a0ade7ef8ffcf740815c
skills/ardy-motion-generation/references/dayz-integration-plan.md | 5586 | 087f21cc980edc709abceb4848b0dab3bd7e71b2287ff765f5c25b14becb730b
skills/blender-animation/SKILL.md | 17788 | c8a166cab4df587b4a68407fd50f259ee8b2768f232aab4923a6221743afd961
skills/blender-animation/references/characters-armatures.md | 62379 | fc8aae4da3f6ac39292071a3f303250d95aac9a4cf13cdeee7b5ab6ab0463499
skills/blender-animation/references/dayz-handoff.md | 47067 | 498a8868f62188ddcb634957c50513c81b482e748b6672a4f63b047016b9c6c7
skills/blender-animation/references/objects-camera-materials-drivers.md | 76563 | e6d016f2dfa0e3d025e3cc51f79a5a61d0be1ee0a1b6856afbac4fff44f9a313
skills/blender-animation/references/physics-sims.md | 82571 | c954a425ac5adbc2743ca1183d3a52b13c0cb8c28bbe82aa1c0b76750e1b6c49
skills/blender-animation/references/realism-and-iteration.md | 40473 | 18591064e3b6cc875a732d202ce51d2624cf848f3940008da2c302134dd76560
skills/dayz-aviation/SKILL.md | 37422 | 491a07b06da2298188448ed533273b22e7aa3886a00ed3a7d779b5271ff754b0
skills/dayz-aviation/references/aerodynamics-and-flight-physics.md | 22938 | 8df6126861d92ec8293f05b0bf1e30c8937f5b98b72c82370661e372a491ae22
skills/dayz-aviation/references/animation-and-modelcfg.md | 6850 | 09d245d80511d7123f9e2a8ea992224fc0077e84cb988905355ad09b57eabf8f
skills/dayz-aviation/references/combat.md | 12993 | 459b2b804ed0d562fdd152fd3d5ab20a2ab4cecdafb78f37d5c2205907011318
skills/dayz-aviation/references/effects-and-lights.md | 1942 | 8acf5f2bbc320a70b6c69fcdcb24a73e6096e98625fc55c99701c7fd2377a309
skills/dayz-aviation/references/helicopters.md | 92202 | f3967c8a2f7f2bebc4bf826cd4c6a6663a2316fcc214eb03b7f27d608de44b2c
skills/dayz-aviation/references/inputs-and-bindings.md | 2800 | 2bb3cecdd4a89b971c66d25eb49ec410088b41c40871a296c89869cc0e535aba
skills/dayz-aviation/references/sounds.md | 4681 | 7dabb4c821731f8df963be65e9465cc373aa18cab0203ab879db31102d8a66d8
skills/dayz-basebuilding/SKILL.md | 13893 | b7bd601729e0831c0af66800c1484f14ad798e608724b366601dd8d1110d3387
skills/dayz-basebuilding/references/config-contract.md | 5952 | 50cbec8e3f24d280d8a3c1074f0e60f1c2b36d8f7f80d8e0a588418121240a3c
skills/dayz-basebuilding/references/entity-lifecycle.md | 7745 | 217005b443254c414d391253935c8c09625ce870e8fb4010fe74ac563fd7afb3
skills/dayz-basebuilding/references/fence-gate-case.md | 3672 | db23470e83ef3f13cab582561df53956c457bb9d1fac3aaa09f3ec253220cd00
skills/dayz-basebuilding/references/persistence-audit.md | 5005 | 4342eaf047162f7d326828cbb654deb2b49a2f0c915ec199d6ebb0b1a21a72da
